filename,frame_id,track_id,x1,y1,x2,y2,confidence,class_id
right/frame_00007985.jpg,0,160,284,150,380,238,0.8811274170875549,2
right/frame_00007990.jpg,1,160,309,164,404,298,0.9137698411941528,2
right/frame_00007993.jpg,2,160,287,177,399,352,0.930076777935028,2
right/frame_00007997.jpg,3,160,179,207,376,460,0.9228225350379944,2
right/frame_00007998.jpg,4,160,141,216,367,494,0.8784543871879578,2
right/frame_00007999.jpg,5,160,99,228,353,528,0.9002881050109863,2
right/frame_00008000.jpg,6,160,51,242,335,561,0.8895733952522278,2
right/frame_00008001.jpg,7,160,0,260,309,606,0.8337825536727905,2
right/frame_00008002.jpg,8,160,0,282,276,637,0.8223280310630798,2
right/frame_00008003.jpg,9,160,0,312,233,636,0.8027141690254211,2
right/frame_00008004.jpg,10,160,0,349,180,633,0.6114091277122498,2
right/frame_00016553.jpg,13,144,313,152,420,228,0.7205363512039185,2
right/frame_00016564.jpg,14,144,316,164,440,334,0.922983944416046,2
right/frame_00016573.jpg,16,144,57,224,380,547,0.6824584007263184,2
right/frame_00016575.jpg,18,144,0,249,333,620,0.7612540125846863,2
right/frame_00016962.jpg,30,141,201,250,448,435,0.4980232417583465,2
right/frame_00016964.jpg,31,141,202,250,448,435,0.6786693930625916,2
right/frame_00016965.jpg,32,141,204,248,448,434,0.5457538366317749,2
right/frame_00016966.jpg,33,141,210,246,449,430,0.6175432801246643,2
right/frame_00016967.jpg,34,141,218,243,451,423,0.3316190242767334,2
right/frame_00016968.jpg,35,141,226,240,451,415,0.8192828893661499,2
right/frame_00016972.jpg,36,141,264,225,443,379,0.9072712063789368,2
right/frame_00016975.jpg,37,141,294,211,429,344,0.9262062311172484,2
right/frame_00029738.jpg,43,144,0,354,289,638,0.8938106894493103,2
right/frame_00029739.jpg,44,144,0,332,326,639,0.6441680788993835,2
right/frame_00029740.jpg,45,144,0,312,357,637,0.9284226894378662,2
right/frame_00029741.jpg,46,144,0,295,382,617,0.9559356570243835,2
right/frame_00029742.jpg,47,144,0,280,401,581,0.919669508934021,2
right/frame_00029744.jpg,49,144,101,254,426,509,0.5817519426345825,2
right/frame_00029745.jpg,50,144,146,241,433,473,0.933586061000824,2
right/frame_00029746.jpg,51,144,182,230,435,439,0.9529887437820436,2
right/frame_00029747.jpg,52,144,215,219,433,410,0.9288475513458252,2
right/frame_00029751.jpg,53,144,288,189,420,320,0.9252697825431824,2
right/frame_00029753.jpg,54,144,307,179,411,293,0.9140239953994752,2
right/frame_00029760.jpg,55,144,313,164,401,257,0.8500560522079468,2
right/frame_00029761.jpg,56,144,313,162,400,255,0.8301189541816711,2
right/frame_00029768.jpg,57,144,311,158,397,245,0.8390392065048218,2
right/frame_00029773.jpg,58,144,311,159,396,245,0.871249794960022,2
right/frame_00029776.jpg,59,144,311,159,396,246,0.873044490814209,2
right/frame_00029785.jpg,60,144,311,158,396,245,0.861422061920166,2
right/frame_00029797.jpg,61,144,311,158,396,244,0.8457512855529785,2
right/frame_00029809.jpg,62,144,311,159,396,245,0.8887684345245361,2
right/frame_00029833.jpg,63,144,311,159,396,245,0.8766156435012817,2
right/frame_00029845.jpg,64,144,311,158,396,245,0.8769479393959045,2
right/frame_00029857.jpg,65,144,311,159,396,244,0.862653374671936,2
right/frame_00029873.jpg,66,144,305,155,384,228,0.8355863690376282,2
right/frame_00029878.jpg,67,144,296,147,377,221,0.4130294322967529,2
right/frame_00033963.jpg,76,141,160,270,445,484,0.4483833312988281,2
right/frame_00033964.jpg,77,141,160,270,445,483,0.5307731032371521,2
right/frame_00033965.jpg,78,141,160,270,445,482,0.7277812957763672,2
right/frame_00033966.jpg,79,141,161,270,444,482,0.6975870132446289,2
right/frame_00033967.jpg,80,141,164,269,446,481,0.748702347278595,2
right/frame_00033968.jpg,81,141,168,267,447,477,0.5026578903198242,2
right/frame_00033972.jpg,85,141,205,252,451,449,0.5487457513809204,2
right/frame_00033975.jpg,86,141,249,233,443,408,0.8220536112785339,2
right/frame_00033976.jpg,87,141,264,228,435,388,0.8433277606964111,2
right/frame_00033979.jpg,88,141,305,209,409,325,0.9037138223648072,2
right/frame_00033983.jpg,89,141,294,185,396,276,0.8859535455703735,2
right/frame_00033986.jpg,90,141,265,174,374,250,0.8285255432128906,2
right/frame_00034844.jpg,95,142,192,223,438,489,0.8945271372795105,2
right/frame_00034845.jpg,96,142,161,242,426,512,0.8707396388053894,2
right/frame_00034846.jpg,97,142,128,247,412,533,0.897088885307312,2
right/frame_00034847.jpg,98,142,97,273,396,558,0.8949192762374878,2
right/frame_00034848.jpg,99,142,60,283,377,577,0.903492510318756,2
right/frame_00034849.jpg,100,142,23,292,357,600,0.9157132506370544,2
right/frame_00034850.jpg,101,142,0,307,336,629,0.6429812908172607,2
right/frame_00034851.jpg,102,142,0,174,312,637,0.5118514895439148,7
right/frame_00036593.jpg,113,145,372,167,508,368,0.8181769847869873,2
right/frame_00036601.jpg,114,145,339,182,500,391,0.4053089618682861,7
right/frame_00036610.jpg,115,145,347,179,501,375,0.8391650915145874,2
right/frame_00036613.jpg,116,145,353,175,504,354,0.8851143717765808,2
right/frame_00037776.jpg,123,142,0,359,374,638,0.5992693901062012,2
right/frame_00037777.jpg,124,142,2,348,401,630,0.8795298933982849,2
right/frame_00037778.jpg,125,142,56,334,428,603,0.9577996134757996,2
right/frame_00037779.jpg,126,142,97,322,448,579,0.943918764591217,2
right/frame_00037780.jpg,127,142,135,310,463,556,0.9238556027412416,2
right/frame_00037781.jpg,128,142,170,298,477,532,0.9370120763778688,2
right/frame_00037782.jpg,129,142,202,283,488,509,0.9174779057502748,2
right/frame_00037783.jpg,130,142,232,273,495,484,0.897879421710968,2
right/frame_00037784.jpg,131,142,258,262,498,462,0.9371607899665833,2
right/frame_00037785.jpg,132,142,281,250,500,442,0.8989391326904297,2
right/frame_00037789.jpg,133,142,347,221,483,364,0.9286473393440248,2
right/frame_00038041.jpg,134,158,367,147,528,320,0.7452080845832825,7
right/frame_00038709.jpg,141,158,9,140,472,499,0.7141191959381104,7
right/frame_00039067.jpg,145,143,351,131,510,290,0.5640035271644592,2
right/frame_00039068.jpg,146,143,358,135,511,308,0.5284262299537659,2
right/frame_00041519.jpg,150,145,184,202,437,443,0.7708398103713989,7
right/frame_00041520.jpg,151,145,152,209,419,465,0.8091548085212708,7
right/frame_00041521.jpg,152,145,116,220,400,498,0.5085808038711548,2
right/frame_00041522.jpg,153,145,78,230,380,523,0.7373174428939819,7
